   1               		.file	"RP6I2CmasterTWI.c"
   2               		.arch atmega2560
 213 00cc 8091 0000 		lds r24,I2CTWI_request_adr
 214 00d0 8160      		ori r24,lo8(1)
 215 00d2 8093 0000 		sts I2CTWI_request_adr,r24
 216               	.LM34:
 217 00d6 8093 0000 		sts I2CTWI_buf,r24
 218               	.LM35:
 219 00da 1092 0000 		sts TWI_statusReg,__zero_reg__
 220               	.LM36:
 221 00de 85EA      		ldi r24,lo8(-91)
 222 00e0 8093 BC00 		sts 188,r24
 223               	.LM37:
 224 00e4 83E0      		ldi r24,lo8(3)
 225 00e6 8093 0000 		sts TWI_operation,r24
 226 00ea 0895      		ret
 227               	.L25:
 228               	.LM38:
 229 00ec 8330      		cpi r24,lo8(3)
 230 00ee 01F4      		brne .L31
 231               	.LM39:
 232 00f0 1092 0000 		sts TWI_operation,__zero_reg__
 233               	.LM40:
 234 00f4 8091 0000 		lds r24,I2CTWI_requestID
 235 00f8 9091 0000 		lds r25,(I2CTWI_requestID)+1
 236 00fc 2FEF      		ldi r18,hi8(-1)
 237 00fe 8F3F      		cpi r24,lo8(-1)
 238 0100 9207      		cpc r25,r18
 239 0102 01F0      		breq .L31
 240               	.LM41:
 241 0104 E091 0000 		lds r30,I2CTWI_requestedDataReadyHandler
 242 0108 F091 0000 		lds r31,(I2CTWI_requestedDataReadyHandler)+1
 243 010c 1995      		eicall
 244 010e 0895      		ret
 245               	.L32:
 246               	.LBB5:
 247               	.LBB6:
 248               	.LBB7:
 249               	.LM42:
 250 0110 8091 BC00 		lds r24,188
 251               	.LBE7:
 252 0114 80FD      		sbrc r24,0
 253 0116 00C0      		rjmp .L32
 254               	.LBE6:
 255               	.LM43:
 256 0118 8091 0000 		lds r24,TWI_TWSR_state
 257 011c 282F      		mov r18,r24
 258 011e 3327      		clr r19
 259               	.LM44:
 260 0120 2223      		tst r18
 261 0122 01F0      		breq .L31
 262               	.LM45:
 263 0124 1092 0000 		sts TWI_operation,__zero_reg__
 264               	.LM46:
 265 0128 8091 0000 		lds r24,TWI_statusReg
 266 012c 8160      		ori r24,lo8(1)
 267 012e 8093 0000 		sts TWI_statusReg,r24
 268               	.LM47:
 269 0132 1092 0000 		sts I2CTWI_request_adr,__zero_reg__
 270               	.LM48:
 271 0136 1092 0000 		sts (I2CTWI_requestID)+1,__zero_reg__
 272 013a 1092 0000 		sts I2CTWI_requestID,__zero_reg__
 273               	.LM49:
 274 013e 1092 0000 		sts I2CTWI_request_size,__zero_reg__
 275               	.LM50:
 276 0142 E091 0000 		lds r30,I2CTWI_transmissionErrorHandler
 277 0146 F091 0000 		lds r31,(I2CTWI_transmissionErrorHandler)+1
 278 014a 822F      		mov r24,r18
 279               	.LVL7:
 280 014c 1995      		eicall
 281               	.LVL8:
 282               	.L31:
 283 014e 0895      		ret
 284               	.LBE5:
 285               	/* epilogue: frame size=0 */
 286               	/* epilogue: noreturn */
 287               	/* epilogue end (size=0) */
 288               	/* function task_I2CTWI size 111 (111) */
 289               	.LFE8:
 291               	.global	I2CTWI_requestDataFromDevice
 293               	I2CTWI_requestDataFromDevice:
 294               	.LFB9:
 295               	.LM51:
 296               	/* prologue: frame size=0 */
 297 0150 FF92      		push r15
 298 0152 0F93      		push r16
 299 0154 1F93      		push r17
 300               	/* prologue end (size=3) */
 301               	.LVL9:
 302 0156 182F      		mov r17,r24
 303 0158 062F      		mov r16,r22
 304 015a F42E      		mov r15,r20
 305 015c 00C0      		rjmp .L36
 306               	.LVL10:
 307               	.L37:
 308               	.LM52:
 309 015e 0E94 0000 		call task_I2CTWI
 310               	.LVL11:
 311               	.L36:
 312 0162 8091 BC00 		lds r24,188
 313 0166 80FD      		sbrc r24,0
 314 0168 00C0      		rjmp .L37
 315 016a 8091 0000 		lds r24,TWI_operation
 316 016e 8823      		tst r24
 317 0170 01F4      		brne .L37
 318               	.LM53:
 319 0172 82E0      		ldi r24,lo8(2)
 320 0174 8093 0000 		sts TWI_operation,r24
 321               	.LM54:
 322 0178 1093 0000 		sts I2CTWI_request_adr,r17
 323               	.LM55:
 324 017c 802F      		mov r24,r16
 325 017e 9927      		clr r25
 326 0180 9093 0000 		sts (I2CTWI_requestID)+1,r25
 327 0184 8093 0000 		sts I2CTWI_requestID,r24
 328               	.LM56:
 329 0188 F092 0000 		sts I2CTWI_request_size,r15
 330               	/* epilogue: frame size=0 */
 331 018c 1F91      		pop r17
 332 018e 0F91      		pop r16
 333 0190 FF90      		pop r15
 334 0192 0895      		ret
 335               	/* epilogue end (size=4) */
 336               	/* function I2CTWI_requestDataFromDevice size 34 (27) */
 337               	.LFE9:
 339               	.global	I2CTWI_requestRegisterFromDevice
 341               	I2CTWI_requestRegisterFromDevice:
 342               	.LFB10:
 343               	.LM57:
 344               	/* prologue: frame size=0 */
 345 0194 EF92      		push r14
 346 0196 FF92      		push r15
 347 0198 0F93      		push r16
 348 019a 1F93      		push r17
 349               	/* prologue end (size=4) */
 350               	.LVL12:
 351 019c E82E      		mov r14,r24
 352 019e 162F      		mov r17,r22
 353 01a0 042F      		mov r16,r20
 354 01a2 F22E      		mov r15,r18
 355 01a4 00C0      		rjmp .L42
 356               	.LVL13:
 357               	.L43:
 358               	.LM58:
 359 01a6 0E94 0000 		call task_I2CTWI
 360               	.LVL14:
 361               	.L42:
 362 01aa 8091 BC00 		lds r24,188
 363 01ae 80FD      		sbrc r24,0
 364 01b0 00C0      		rjmp .L43
 365 01b2 8091 0000 		lds r24,TWI_operation
 366 01b6 8823      		tst r24
 367 01b8 01F4      		brne .L43
 368               	.LM59:
 369 01ba 81E0      		ldi r24,lo8(1)
 370 01bc 8093 0000 		sts TWI_operation,r24
 371               	.LM60:
 372 01c0 812F      		mov r24,r17
 373 01c2 9927      		clr r25
 374 01c4 9093 0000 		sts (I2CTWI_requestID)+1,r25
 375 01c8 8093 0000 		sts I2CTWI_requestID,r24
 376               	.LM61:
 377 01cc E092 0000 		sts I2CTWI_request_adr,r14
 378               	.LM62:
 379 01d0 0093 0000 		sts I2CTWI_request_reg,r16
 380               	.LM63:
 381 01d4 F092 0000 		sts I2CTWI_request_size,r15
 382               	/* epilogue: frame size=0 */
 383 01d8 1F91      		pop r17
 384 01da 0F91      		pop r16
 385 01dc FF90      		pop r15
 386 01de EF90      		pop r14
 387 01e0 0895      		ret
 388               	/* epilogue end (size=5) */
 389               	/* function I2CTWI_requestRegisterFromDevice size 39 (30) */
 390               	.LFE10:
 392               	.global	I2CTWI_getReceivedData
 394               	I2CTWI_getReceivedData:
 395               	.LFB11:
 396               	.LM64:
 397               	/* prologue: frame size=0 */
 398               	/* prologue end (size=0) */
 399               	.LVL15:
 400 01e2 AC01      		movw r20,r24
 401               	.LVL16:
 402               	.L49:
 403               	.LM65:
 404 01e4 8091 BC00 		lds r24,188
 405 01e8 80FD      		sbrc r24,0
 406 01ea 00C0      		rjmp .L49
 407               	.LM66:
 408 01ec 8091 0000 		lds r24,TWI_statusReg
 409 01f0 80FF      		sbrs r24,0
 410 01f2 00C0      		rjmp .L55
 411 01f4 20E0      		ldi r18,lo8(0)
 412               	.LVL17:
 413 01f6 00C0      		rjmp .L53
 414               	.LVL18:
 415               	.L54:
 416               	.LM67:
 417 01f8 E22F      		mov r30,r18
 418 01fa FF27      		clr r31
 419 01fc DA01      		movw r26,r20
 420 01fe AE0F      		add r26,r30
 421 0200 BF1F      		adc r27,r31
 422 0202 E050      		subi r30,lo8(-(I2CTWI_recbuf))
 423 0204 F040      		sbci r31,hi8(-(I2CTWI_recbuf))
 424 0206 8181      		ldd r24,Z+1
 425 0208 8C93      		st X,r24
 426               	.LM68:
 427 020a 2F5F      		subi r18,lo8(-(1))
 428               	.L53:
 429 020c 2617      		cp r18,r22
 430 020e 01F4      		brne .L54
 431               	.L55:
 432 0210 0895      		ret
 433               	/* epilogue: frame size=0 */
 434               	/* epilogue: noreturn */
 435               	/* epilogue end (size=0) */
 436               	/* function I2CTWI_getReceivedData size 24 (24) */
 437               	.LFE11:
 439               	.global	I2CTWI_getState
 441               	I2CTWI_getState:
 442               	.LFB12:
 443               	.LM69:
 444               	/* prologue: frame size=0 */
 445               	/* prologue end (size=0) */
 446               	.L60:
 447               	.LM70:
 448 0212 8091 BC00 		lds r24,188
 449 0216 80FD      		sbrc r24,0
 450 0218 00C0      		rjmp .L60
 451               	.LM71:
 452 021a 8091 0000 		lds r24,TWI_TWSR_state
 453               	.LM72:
 454 021e 9927      		clr r25
 455               	/* epilogue: frame size=0 */
 456 0220 0895      		ret
 457               	/* epilogue end (size=1) */
 458               	/* function I2CTWI_getState size 8 (7) */
 459               	.LFE12:
 461               	.global	I2CTWI_readRegisters
 463               	I2CTWI_readRegisters:
 464               	.LFB13:
 465               	.LM73:
 466               	/* prologue: frame size=0 */
 467 0222 FF92      		push r15
 468 0224 0F93      		push r16
 469 0226 1F93      		push r17
 470 0228 CF93      		push r28
 471 022a DF93      		push r29
 472               	/* prologue end (size=5) */
 473               	.LVL19:
 474 022c 082F      		mov r16,r24
 475 022e F62E      		mov r15,r22
 476 0230 EA01      		movw r28,r20
 477 0232 122F      		mov r17,r18
 478 0234 00C0      		rjmp .L66
 479               	.LVL20:
 480               	.L67:
 481               	.LM74:
 482 0236 0E94 0000 		call task_I2CTWI
 483               	.LVL21:
 484               	.L66:
 485 023a 8091 BC00 		lds r24,188
 486 023e 80FD      		sbrc r24,0
 487 0240 00C0      		rjmp .L67
 488 0242 8091 0000 		lds r24,TWI_operation
 489 0246 8823      		tst r24
 490 0248 01F4      		brne .L67
 491               	.LM75:
 492 024a 81E0      		ldi r24,lo8(1)
 493 024c 8093 0000 		sts TWI_operation,r24
 494               	.LM76:
 495 0250 0093 0000 		sts I2CTWI_request_adr,r16
 496               	.LM77:
 497 0254 8FEF      		ldi r24,lo8(-1)
 498 0256 9FEF      		ldi r25,hi8(-1)
 499 0258 9093 0000 		sts (I2CTWI_requestID)+1,r25
 500 025c 8093 0000 		sts I2CTWI_requestID,r24
 501               	.LM78:
 502 0260 F092 0000 		sts I2CTWI_request_reg,r15
 503               	.LM79:
 504 0264 1093 0000 		sts I2CTWI_request_size,r17
 505 0268 00C0      		rjmp .L70
 506               	.L71:
 507               	.LM80:
 508 026a 0E94 0000 		call task_I2CTWI
 509               	.LVL22:
 510               	.L70:
 511 026e 8091 BC00 		lds r24,188
 512 0272 80FD      		sbrc r24,0
 513 0274 00C0      		rjmp .L71
 514 0276 8091 0000 		lds r24,TWI_operation
 515 027a 8823      		tst r24
 516 027c 01F4      		brne .L71
 517               	.LM81:
 518 027e 8091 0000 		lds r24,TWI_statusReg
 519 0282 80FF      		sbrs r24,0
 520 0284 00C0      		rjmp .L76
 521               	.LM82:
 522 0286 1F5F      		subi r17,lo8(-(1))
 523 0288 612F      		mov r22,r17
 524 028a CE01      		movw r24,r28
 525 028c 0E94 0000 		call I2CTWI_getReceivedData
 526               	.LVL23:
 527               	.L76:
 528               	/* epilogue: frame size=0 */
 529 0290 DF91      		pop r29
 530 0292 CF91      		pop r28
 531 0294 1F91      		pop r17
 532 0296 0F91      		pop r16
 533 0298 FF90      		pop r15
 534 029a 0895      		ret
 535               	/* epilogue end (size=6) */
 536               	/* function I2CTWI_readRegisters size 61 (50) */
 537               	.LFE13:
 539               	.global	I2CTWI_readBytes
 541               	I2CTWI_readBytes:
 542               	.LFB14:
 543               	.LM83:
 544               	/* prologue: frame size=0 */
 545 029c 0F93      		push r16
 546 029e 1F93      		push r17
 547 02a0 CF93      		push r28
 548 02a2 DF93      		push r29
 549               	/* prologue end (size=4) */
 550               	.LVL24:
 551 02a4 082F      		mov r16,r24
 552 02a6 EB01      		movw r28,r22
 553 02a8 142F      		mov r17,r20
 554 02aa 00C0      		rjmp .L78
 555               	.LVL25:
 556               	.L79:
 557               	.LM84:
 558 02ac 0E94 0000 		call task_I2CTWI
 559               	.LVL26:
 560               	.L78:
 561 02b0 8091 BC00 		lds r24,188
 562 02b4 80FD      		sbrc r24,0
 563 02b6 00C0      		rjmp .L79
 564 02b8 8091 0000 		lds r24,TWI_operation
 565 02bc 8823      		tst r24
 566 02be 01F4      		brne .L79
 567               	.LM85:
 568 02c0 0E94 0000 		call I2CTWI_delay
 569               	.LM86:
 570 02c4 82E0      		ldi r24,lo8(2)
 571 02c6 8093 0000 		sts TWI_operation,r24
 572               	.LM87:
 573 02ca 0093 0000 		sts I2CTWI_request_adr,r16
 574               	.LM88:
 575 02ce 8FEF      		ldi r24,lo8(-1)
 576 02d0 9FEF      		ldi r25,hi8(-1)
 577 02d2 9093 0000 		sts (I2CTWI_requestID)+1,r25
 578 02d6 8093 0000 		sts I2CTWI_requestID,r24
 579               	.LM89:
 580 02da 1093 0000 		sts I2CTWI_request_size,r17
 581 02de 00C0      		rjmp .L82
 582               	.L83:
 583               	.LM90:
 584 02e0 0E94 0000 		call task_I2CTWI
 585               	.L82:
 586 02e4 8091 BC00 		lds r24,188
 587 02e8 80FD      		sbrc r24,0
 588 02ea 00C0      		rjmp .L83
 589 02ec 8091 0000 		lds r24,TWI_operation
 590 02f0 8823      		tst r24
 591 02f2 01F4      		brne .L83
 592               	.LM91:
 593 02f4 8091 0000 		lds r24,TWI_statusReg
 594 02f8 80FF      		sbrs r24,0
 595 02fa 00C0      		rjmp .L88
 596               	.LM92:
 597 02fc 1F5F      		subi r17,lo8(-(1))
 598 02fe 612F      		mov r22,r17
 599 0300 CE01      		movw r24,r28
 600 0302 0E94 0000 		call I2CTWI_getReceivedData
 601               	.L88:
 602               	/* epilogue: frame size=0 */
 603 0306 DF91      		pop r29
 604 0308 CF91      		pop r28
 605 030a 1F91      		pop r17
 606 030c 0F91      		pop r16
 607 030e 0895      		ret
 608               	/* epilogue end (size=5) */
 609               	/* function I2CTWI_readBytes size 58 (49) */
 610               	.LFE14:
 612               	.global	I2CTWI_readByte
 614               	I2CTWI_readByte:
 615               	.LFB15:
 616               	.LM93:
 617               	/* prologue: frame size=0 */
 618 0310 1F93      		push r17
 619               	/* prologue end (size=1) */
 620               	.LVL27:
 621 0312 182F      		mov r17,r24
 622 0314 00C0      		rjmp .L90
 623               	.LVL28:
 624               	.L91:
 625               	.LM94:
 626 0316 0E94 0000 		call task_I2CTWI
 627               	.LVL29:
 628               	.L90:
 629 031a 8091 BC00 		lds r24,188
 630 031e 80FD      		sbrc r24,0
 631 0320 00C0      		rjmp .L91
 632 0322 8091 0000 		lds r24,TWI_operation
 633 0326 8823      		tst r24
 634 0328 01F4      		brne .L91
 635               	.LM95:
 636 032a 0E94 0000 		call I2CTWI_delay
 637               	.LM96:
 638 032e 82E0      		ldi r24,lo8(2)
 639 0330 8093 0000 		sts TWI_operation,r24
 640               	.LM97:
 641 0334 1093 0000 		sts I2CTWI_request_adr,r17
 642               	.LM98:
 643 0338 8FEF      		ldi r24,lo8(-1)
 644 033a 9FEF      		ldi r25,hi8(-1)
 645 033c 9093 0000 		sts (I2CTWI_requestID)+1,r25
 646 0340 8093 0000 		sts I2CTWI_requestID,r24
 647               	.LM99:
 648 0344 81E0      		ldi r24,lo8(1)
 649 0346 8093 0000 		sts I2CTWI_request_size,r24
 650               	.L94:
 651               	.LM100:
 652 034a 0E94 0000 		call task_I2CTWI
 653 034e 8091 0000 		lds r24,TWI_operation
 654 0352 8823      		tst r24
 655 0354 01F4      		brne .L94
 656               	.LM101:
 657 0356 8091 0000 		lds r24,TWI_statusReg
 658 035a 80FD      		sbrc r24,0
 659 035c 00C0      		rjmp .L96
 660 035e 80E0      		ldi r24,lo8(0)
 661 0360 90E0      		ldi r25,hi8(0)
 662 0362 00C0      		rjmp .L98
 663               	.L96:
 664               	.LM102:
 665 0364 8091 0000 		lds r24,I2CTWI_recbuf+1
 666 0368 9927      		clr r25
 667               	.L98:
 668               	/* epilogue: frame size=0 */
 669 036a 1F91      		pop r17
 670 036c 0895      		ret
 671               	/* epilogue end (size=2) */
 672               	/* function I2CTWI_readByte size 47 (44) */
 673               	.LFE15:
 675               	.global	I2CTWI_transmitByte
 677               	I2CTWI_transmitByte:
 678               	.LFB16:
 679               	.LM103:
 680               	/* prologue: frame size=0 */
 681 036e 0F93      		push r16
 682 0370 1F93      		push r17
 683               	/* prologue end (size=2) */
 684               	.LVL30:
 685 0372 182F      		mov r17,r24
 686 0374 062F      		mov r16,r22
 687 0376 00C0      		rjmp .L103
 688               	.LVL31:
 689               	.L104:
 690               	.LM104:
 691 0378 0E94 0000 		call task_I2CTWI
 692               	.LVL32:
 693               	.L103:
 694 037c 8091 BC00 		lds r24,188
 695 0380 80FD      		sbrc r24,0
 696 0382 00C0      		rjmp .L104
 697 0384 8091 0000 		lds r24,TWI_operation
 698 0388 8823      		tst r24
 699 038a 01F4      		brne .L104
 700               	.LM105:
 701 038c 0E94 0000 		call I2CTWI_delay
 702               	.LM106:
 703 0390 82E0      		ldi r24,lo8(2)
 704 0392 8093 0000 		sts TWI_msgSize,r24
 705               	.LM107:
 706 0396 1093 0000 		sts I2CTWI_buf,r17
 707               	.LM108:
 708 039a 0093 0000 		sts I2CTWI_buf+1,r16
 709               	.LM109:
 710 039e 1092 0000 		sts TWI_statusReg,__zero_reg__
 711               	.LM110:
 712 03a2 85EA      		ldi r24,lo8(-91)
 713 03a4 8093 BC00 		sts 188,r24
 714               	/* epilogue: frame size=0 */
 715 03a8 1F91      		pop r17
 716 03aa 0F91      		pop r16
 717 03ac 0895      		ret
 718               	/* epilogue end (size=3) */
 719               	/* function I2CTWI_transmitByte size 32 (27) */
 720               	.LFE16:
 722               	.global	I2CTWI_transmit2Bytes
 724               	I2CTWI_transmit2Bytes:
 725               	.LFB17:
 726               	.LM111:
 727               	/* prologue: frame size=0 */
 728 03ae FF92      		push r15
 729 03b0 0F93      		push r16
 730 03b2 1F93      		push r17
 731               	/* prologue end (size=3) */
 732               	.LVL33:
 733 03b4 182F      		mov r17,r24
 734 03b6 062F      		mov r16,r22
 735 03b8 F42E      		mov r15,r20
 736 03ba 00C0      		rjmp .L109
 737               	.LVL34:
 738               	.L110:
 739               	.LM112:
 740 03bc 0E94 0000 		call task_I2CTWI
 741               	.LVL35:
 742               	.L109:
 743 03c0 8091 BC00 		lds r24,188
 744 03c4 80FD      		sbrc r24,0
 745 03c6 00C0      		rjmp .L110
 746 03c8 8091 0000 		lds r24,TWI_operation
 747 03cc 8823      		tst r24
 748 03ce 01F4      		brne .L110
 749               	.LM113:
 750 03d0 0E94 0000 		call I2CTWI_delay
 751               	.LM114:
 752 03d4 83E0      		ldi r24,lo8(3)
 753 03d6 8093 0000 		sts TWI_msgSize,r24
 754               	.LM115:
 755 03da 1093 0000 		sts I2CTWI_buf,r17
 756               	.LM116:
 757 03de 0093 0000 		sts I2CTWI_buf+1,r16
 758               	.LM117:
 759 03e2 F092 0000 		sts I2CTWI_buf+2,r15
 760               	.LM118:
 761 03e6 1092 0000 		sts TWI_statusReg,__zero_reg__
 762               	.LM119:
 763 03ea 85EA      		ldi r24,lo8(-91)
 764 03ec 8093 BC00 		sts 188,r24
 765               	/* epilogue: frame size=0 */
 766 03f0 1F91      		pop r17
 767 03f2 0F91      		pop r16
 768 03f4 FF90      		pop r15
 769 03f6 0895      		ret
 770               	/* epilogue end (size=4) */
 771               	/* function I2CTWI_transmit2Bytes size 37 (30) */
 772               	.LFE17:
 774               	.global	I2CTWI_transmit3Bytes
 776               	I2CTWI_transmit3Bytes:
 777               	.LFB18:
 778               	.LM120:
 779               	/* prologue: frame size=0 */
 780 03f8 EF92      		push r14
 781 03fa FF92      		push r15
 782 03fc 0F93      		push r16
 783 03fe 1F93      		push r17
 784               	/* prologue end (size=4) */
 785               	.LVL36:
 786 0400 182F      		mov r17,r24
 787 0402 062F      		mov r16,r22
 788 0404 F42E      		mov r15,r20
 789 0406 E22E      		mov r14,r18
 790 0408 00C0      		rjmp .L115
 791               	.LVL37:
 792               	.L116:
 793               	.LM121:
 794 040a 0E94 0000 		call task_I2CTWI
 795               	.LVL38:
 796               	.L115:
 797 040e 8091 BC00 		lds r24,188
 798 0412 80FD      		sbrc r24,0
 799 0414 00C0      		rjmp .L116
 800 0416 8091 0000 		lds r24,TWI_operation
 801 041a 8823      		tst r24
 802 041c 01F4      		brne .L116
 803               	.LM122:
 804 041e 0E94 0000 		call I2CTWI_delay
 805               	.LM123:
 806 0422 84E0      		ldi r24,lo8(4)
 807 0424 8093 0000 		sts TWI_msgSize,r24
 808               	.LM124:
 809 0428 1093 0000 		sts I2CTWI_buf,r17
 810               	.LM125:
 811 042c 0093 0000 		sts I2CTWI_buf+1,r16
 812               	.LM126:
 813 0430 F092 0000 		sts I2CTWI_buf+2,r15
 814               	.LM127:
 815 0434 E092 0000 		sts I2CTWI_buf+3,r14
 816               	.LM128:
 817 0438 1092 0000 		sts TWI_statusReg,__zero_reg__
 818               	.LM129:
 819 043c 85EA      		ldi r24,lo8(-91)
